Price,,,,,
Date,Close,High,Low,Open,Volume
28/01/2022,167.5848389,167.6045207,160.1761991,163.039303,179935700
31/01/2022,171.9631042,172.1795598,166.7780356,167.4175687,115541600
01/02/2022,171.7958374,172.0221263,169.5329032,171.2055015,86213900
02/02/2022,173.0060272,173.045391,170.5364857,171.9335981,84914300
03/02/2022,170.1133881,173.3995691,169.3459604,171.6679252,89418100
04/02/2022,169.8277435,171.5123342,168.1431529,169.1282897,82465400
07/02/2022,169.1085663,171.3645227,168.4091126,170.2907273,77251200
08/02/2022,172.2314606,172.7437359,168.8819866,169.1775306,74829200
09/02/2022,173.6599274,174.0244232,172.3004337,173.4333501,71285000
10/02/2022,169.5617523,172.8718128,169.0002321,171.551733,90865900
11/02/2022,166.1334534,170.5074627,165.5423653,169.7686102,98670700
14/02/2022,166.3699188,167.0595116,164.0843941,164.8823525,86185500
15/02/2022,170.2217712,170.3793967,167.7195305,168.4288302,62527400
16/02/2022,169.9853516,170.763603,167.5225097,169.2957588,61177400
17/02/2022,166.3699188,169.3548823,165.9660091,168.4879571,69589300
18/02/2022,164.8133698,168.005203,163.7198674,167.2959184,82772700
22/02/2022,161.8777008,164.2124704,159.7399405,162.5278797,91162800
23/02/2022,157.6908569,163.6804755,157.3756059,163.0795415,90009200
24/02/2022,160.321167,160.4295326,149.7407924,150.3121736,141147500
25/02/2022,162.3997955,162.6657716,158.4789405,161.4047978,91974200
28/02/2022,162.6657715,162.9613155,160.0157513,160.6363922,95056600
01/03/2022,160.7743378,164.1238122,159.5626236,162.2520431,83474400
02/03/2022,164.0843964,164.8725089,160.5280516,161.9466511,79724800
03/03/2022,163.7593231,166.3994982,163.0894372,165.9660355,76678400
04/03/2022,160.7447815,163.0894121,159.6906929,162.0451694,83737200
07/03/2022,156.9322968,162.5672805,156.6761516,160.9319498,96418800
08/03/2022,155.0999603,160.4591076,153.4843364,156.4594541,131148300
09/03/2022,160.5280151,160.9811846,157.040638,159.079863,91454900
10/03/2022,156.1638947,158.0060957,153.6616387,157.8189173,105342000
11/03/2022,152.4302063,156.9125816,152.2036291,156.5677777,96970100
14/03/2022,148.3813019,151.8292807,147.8690416,149.1989672,108732100
15/03/2022,152.7848511,153.2577275,148.1448655,148.6571258,92964300
16/03/2022,157.2180023,157.6219121,152.16426,154.7157611,102300200
17/03/2022,158.232666,158.6070228,155.2871166,156.2525465,75615400
18/03/2022,161.5427551,162.0353236,157.3854759,158.1243287,123511700
21/03/2022,162.9219055,163.8774893,160.5871214,161.0796897,95811400
22/03/2022,166.310791,166.901864,162.4589028,163.0499758,81532000
23/03/2022,167.6801453,170.0740205,165.1581824,165.4931403,98062700
24/03/2022,171.4827576,171.5517093,167.6801292,168.5174864,90131400
25/03/2022,172.1230927,172.6747668,170.1823721,171.2955814,80546200
28/03/2022,172.9900513,173.1181088,169.4435523,169.6110238,90371900
29/03/2022,176.3000793,176.3493242,173.7190108,174.0638147,100589400
30/03/2022,175.1277618,176.9404098,174.0736583,175.8961673,92633200
31/03/2022,172.01474,175.3839061,171.8078546,175.1967277,103049300
01/04/2022,171.7191925,172.2807277,169.3844231,171.4433554,78751300
04/04/2022,175.787796,175.8370559,171.8472492,171.9753218,76468400
05/04/2022,172.4580231,175.6498713,171.8275362,174.861759,73401800
06/04/2022,169.2760468,171.0492959,167.6013173,169.798168,89058800
07/04/2022,169.5814514,170.7833195,167.3254947,168.6160215,77594700
08/04/2022,167.5619354,169.2268192,166.6851642,169.2268192,76575500
11/04/2022,163.2864227,166.5176702,163.0401385,166.2024342,72246700
12/04/2022,165.168045,167.345189,164.1632013,165.5226949,79265200
13/04/2022,167.8672943,168.4977812,164.2912582,164.9020381,70618900
14/04/2022,162.833252,168.7243807,162.5869678,168.0840328,75329400
18/04/2022,162.6165314,164.1237894,161.1388262,161.4836151,69023900
19/04/2022,164.9118805,165.3256511,161.473763,162.5672653,67723800
20/04/2022,164.7444305,166.3699154,163.6312361,166.2516887,67929800
21/04/2022,163.9464874,168.9805378,163.444073,166.3994838,87227800
22/04/2022,159.3852844,165.3749183,159.0996014,163.9858867,84882400
25/04/2022,160.4590759,160.744759,156.1047734,158.7252257,96046400
26/04/2022,154.4694366,159.9270873,154.3906239,159.8384286,95623200
27/04/2022,154.2428894,157.4150163,153.0705741,153.5926955,88063200
28/04/2022,161.2077789,162.0747041,156.5677782,156.8830292,130216800
29/04/2022,155.3068085,163.729731,154.9127598,159.434534,131747600
02/05/2022,155.6122131,155.8781892,150.9919192,154.3807922,123055300
03/05/2022,157.1095886,158.3213175,153.9965682,155.7993551,88966500
04/05/2022,163.5524139,164.0055684,156.8928796,157.2967893,108256500
05/05/2022,154.4399261,161.641275,152.6469697,161.4146977,130525300
06/05/2022,155.1699829,157.3010087,152.1115655,153.9170166,116124600
09/05/2022,150.0200043,153.7394312,149.4576591,152.8514964,131577900
10/05/2022,152.4371643,154.6372586,150.878359,153.4336243,115366700
11/05/2022,144.5346069,153.3645338,143.8538613,151.4406974,142689800
12/05/2022,140.6474609,144.2386273,136.9379092,140.8546503,182602000
13/05/2022,145.1364136,146.1131374,141.1900765,142.650217,113990900
16/05/2022,143.5874939,145.5409419,142.2457384,143.5973694,86643800
17/05/2022,147.237854,147.7607425,144.7121854,146.8629471,78336300
18/05/2022,138.9308014,145.3830558,138.0231306,144.8799032,109742900
19/05/2022,135.5073395,139.7595148,134.7674014,138.0033962,136095600
20/05/2022,135.7441101,138.8123874,130.8309252,137.2239863,137426100
23/05/2022,141.1900787,141.3380604,135.8033219,135.9414431,117726300
24/05/2022,138.4769897,140.0653913,135.4876402,138.9209497,104132700
25/05/2022,138.6347961,139.8877471,136.4840351,136.572824,92482700
26/05/2022,141.8510742,142.403559,135.3001558,135.5468018,90601500
27/05/2022,147.6324615,147.6719183,143.3112179,143.4394786,90978500
31/05/2022,146.8432007,148.6387913,144.8700321,147.0701259,103718400
01/06/2022,146.7149353,149.7042841,145.6987398,147.8889578,74286600
02/06/2022,149.1814117,149.2406044,144.8897642,145.8467521,72348100
03/06/2022,143.4296265,145.9848761,142.5219707,144.9292237,88570300
06/06/2022,144.1794281,146.5768358,142.9560582,145.0574875,71598400
07/06/2022,146.7149353,147.0010381,142.1667818,142.4134278,67808200
08/06/2022,145.9749756,147.8593396,145.4816836,146.5866528,53950200
09/06/2022,140.7263947,145.9651553,140.6178698,145.1068317,69473000
10/06/2022,135.2903137,138.8716046,135.2212456,138.3980483,91437900
13/06/2022,130.1107178,133.3861692,129.6766184,131.0874264,122207100
14/06/2022,130.9788971,132.0937419,129.7160707,131.3439434,84784300
15/06/2022,133.6130829,135.4974622,130.3869636,132.4883776,91533000
16/06/2022,128.3151398,130.6138828,127.3088197,130.3080441,108123900
17/06/2022,129.7950287,131.294641,128.0685062,128.3250277,134520300
21/06/2022,134.0471802,135.2212177,131.5314027,131.6300521,81000500
22/06/2022,133.5341797,135.9118362,132.113496,132.9816799,73409200
23/06/2022,136.4149933,136.7306924,133.8104118,134.9844493,72433800
24/06/2022,139.7595062,140.0061522,137.8948629,138.0231086,89116800
27/06/2022,139.7595062,141.5649569,139.0787608,140.7855471,70207900
28/06/2022,135.5961456,141.4959154,135.4777603,140.2232283,67083400
29/06/2022,137.3621368,138.7828207,134.8364833,135.6158934,66242400
30/06/2022,134.8858185,136.5136767,131.9753976,135.408707,98964500
01/07/2022,137.0661316,137.1746565,133.8400122,134.2149039,71051600
05/07/2022,139.6608582,139.7101904,135.0929685,135.9217106,73353800
06/07/2022,141.002594,142.1864919,139.1872829,139.4536648,74064300
07/07/2022,144.3865967,144.5839105,141.3577761,141.3676365,66253700
08/07/2022,145.0673523,145.5705199,143.0547269,143.3112334,64547800
11/07/2022,142.9264679,144.6727264,141.8510946,143.7157384,63141600
12/07/2022,143.903183,146.4584326,143.1040521,143.8045185,77588800
13/07/2022,143.5381317,144.4852441,140.2133329,141.0716714,71185600
14/07/2022,146.4781494,146.9517056,141.328179,142.1470456,78140700
15/07/2022,148.155365,148.8361106,146.2117927,147.7705977,76259900
18/07/2022,145.0969391,149.5365678,144.7318927,148.7177011,81420900
19/07/2022,148.9742126,149.2011228,144.9390869,145.9355315,82982400
20/07/2022,150.9868469,151.657732,148.3526688,149.092607,64823400
21/07/2022,153.2658386,153.4828883,149.9015834,152.4272362,65086600
22/07/2022,152.0227661,154.1833881,151.351896,153.3053287,66675400
25/07/2022,150.8980255,152.9599825,150.237016,151.9438022,53623900
26/07/2022,149.5661469,151.0361474,148.7768766,150.2172809,55138700
27/07/2022,154.6865082,155.219272,150.1186342,150.5329977,78620700
28/07/2022,155.2390289,155.5251317,152.338469,154.8739825,81378700
29/07/2022,160.3297729,161.4347574,157.3601603,159.076822,101786900
01/08/2022,159.3432159,161.395313,158.7315385,158.8499238,67829400
02/08/2022,157.863327,160.2311381,157.4884353,157.952131,59907000
03/08/2022,163.9012451,164.3550654,158.5934171,158.682206,82507500
04/08/2022,163.5855408,164.9470319,162.2240496,163.7828546,55474100
05/08/2022,163.3583221,163.8522995,161.0366225,161.2440996,56697000
08/08/2022,162.884079,165.7886681,162.2221512,164.366011,60276900
09/08/2022,162.9334869,163.8226552,161.2836044,162.0443337,63135500
10/08/2022,167.2014465,167.300233,164.8896212,165.6602247,70170500
11/08/2022,166.4604797,168.9303663,166.1640903,168.0115607,57149200
12/08/2022,170.0270081,170.096157,167.3595183,167.7744726,68039400
15/08/2022,171.1038513,171.3014392,169.2860186,169.453969,54091700
16/08/2022,170.945816,171.6176331,169.5923228,170.6988273,56377100
17/08/2022,172.4474487,174.0281668,170.4913032,170.6888911,79542000
18/08/2022,172.0523071,172.7932732,171.034715,171.6571313,62290100
19/08/2022,169.4539948,171.6472554,169.2465176,170.9458009,70346300
22/08/2022,165.5515594,167.8139688,165.1267311,167.6460184,69026800
23/08/2022,165.2156525,166.6778362,164.642637,165.0674653,54147100
24/08/2022,165.5120392,166.0850547,164.2474585,165.3045772,53841500
25/08/2022,167.9819336,168.0906092,166.322177,166.7469902,51218200
26/08/2022,161.6491241,168.9896345,161.5898493,168.5154206,78961000
29/08/2022,159.4360962,160.9377761,157.8948896,159.2088558,73314000
30/08/2022,156.9958801,160.6019086,155.8202117,160.1770954,77906200
31/08/2022,155.3262177,158.6457456,155.2471795,158.3789936,87991100
01/09/2022,156.0573425,156.5117933,152.8069629,154.753235,74229900
02/09/2022,153.9332123,158.428409,153.103334,157.825756,76957800
06/09/2022,152.6686554,155.1978173,151.838777,154.5852901,73714800
07/09/2022,154.0814056,154.782845,151.7597063,152.955138,87449600
08/09/2022,152.5994873,154.4765952,150.8409141,152.7773119,84923800
09/09/2022,155.4744263,155.9190179,152.8859898,153.5973184,68028800
12/09/2022,161.4614105,162.2814146,157.3811683,157.6676685,104956000
13/09/2022,151.986908,158.6061997,151.5225682,157.9739095,122656600
14/09/2022,153.4392395,155.2076868,151.7597196,152.9254988,87965400
15/09/2022,150.5346527,153.3700929,149.5565872,152.7871882,90481100
16/09/2022,148.8847504,149.5269299,146.5828144,149.3886168,162278800
19/09/2022,152.6192322,152.6982704,147.3040463,147.5115084,81474200
20/09/2022,155.0100861,156.1758804,151.236107,151.5522446,107689800
21/09/2022,151.8683777,156.8279138,151.749828,155.4447684,101696800
22/09/2022,150.9001923,152.6093495,149.0922335,150.544528,86652500
23/09/2022,148.6180115,149.6454928,146.7705411,149.3688667,96029900
26/09/2022,148.9539337,151.9177978,147.8375401,147.8573034,93339400
27/09/2022,149.9319916,152.856344,148.1437961,150.900198,84442700
28/09/2022,148.0351257,148.8254925,143.0953523,145.8616284,146691400
29/09/2022,140.7637787,144.952712,138.9854572,144.3401849,128138200
30/09/2022,136.5353241,141.3763107,136.3377362,139.5782261,124925300
03/10/2022,140.7341309,141.346673,136.0314724,136.545213,114311700
04/10/2022,144.3401794,144.4587292,142.5223314,143.2830607,87830100
05/10/2022,144.6365814,145.604788,141.2874151,142.3346599,79471000
06/10/2022,143.6782532,145.7628383,143.4707911,144.0536808,68402200
07/10/2022,138.4025574,141.3763104,137.770267,140.8230431,85925600
10/10/2022,138.7285767,140.1808711,136.9008698,138.7285767,74899000
11/10/2022,137.3059387,139.6474016,136.5550986,138.2148552,77033700
12/10/2022,136.6736298,138.6693022,136.4958052,137.4541223,70433700
13/10/2022,141.2676392,141.8604029,132.7514599,133.3640021,113224000
14/10/2022,136.7131653,142.7792061,136.5254515,142.5717289,88598000
17/10/2022,140.6946106,141.1786987,138.5803885,139.3707551,85250900
18/10/2022,142.0184784,144.9329415,138.9163015,143.7375249,99136600
19/10/2022,142.1271667,143.2040338,139.795593,139.9833068,61758300
20/10/2022,141.6628418,144.1327289,140.9317498,141.2973033,64522000
21/10/2022,145.4960938,146.0691093,140.9317328,141.149084,86548600
24/10/2022,147.6498108,148.4204142,144.2413705,145.4170388,75981900
25/10/2022,150.5049896,150.6531918,147.5608893,148.2820919,74732300
26/10/2022,147.5510254,150.1592249,146.2567922,149.1416329,88194300
27/10/2022,143.0558167,147.2546233,142.3938889,146.2864321,109180200
28/10/2022,153.8640442,155.6028387,146.0394461,146.4148586,164762400
31/10/2022,151.4929352,152.3821033,150.0900416,151.3151106,97943200
01/11/2022,148.8353729,153.5775586,147.3336926,153.2120202,80379300
02/11/2022,143.2830353,150.3370296,143.2533979,147.155815,93604600
03/11/2022,137.2071533,141.0799339,137.0787144,140.348842,97918500
04/11/2022,136.9399567,141.1853062,132.9815826,140.6113402,140814800
07/11/2022,137.4743195,137.7019217,134.2581408,135.6831577,83374600
08/11/2022,138.0483093,139.9582178,136.0592316,138.9488431,89908500
09/11/2022,133.4664459,137.1081572,133.189361,137.0586745,74917800
10/11/2022,145.3415985,145.3415985,138.0482989,139.7701971,118854000
11/11/2022,148.1421356,148.4489072,142.8676007,144.3025233,93979700
14/11/2022,146.7369385,148.7161257,145.8957779,147.4197605,73374100
15/11/2022,148.4785919,151.9916516,147.0139979,150.6359135,89868300
16/11/2022,147.2416077,148.3103704,145.7572174,147.5780809,64218300
17/11/2022,149.151535,149.9036207,144.6290854,144.9061704,80389400
18/11/2022,149.7156219,151.1109527,148.4093661,150.7250117,74829600
21/11/2022,146.4697113,148.8051523,146.1827359,148.5973461,58724100
22/11/2022,148.617157,148.8546649,145.4009778,146.5885022,51804100
23/11/2022,149.4978638,150.2499492,147.7858565,147.8947124,58301400
25/11/2022,146.5687103,147.3307016,145.5890072,146.766626,35195900
28/11/2022,142.7191925,145.1140072,141.8879375,143.6296168,69246000
29/11/2022,139.7008972,143.3030166,138.8894385,142.7884238,83763800
30/11/2022,146.4895172,147.1723391,139.0873624,139.9285078,111380900
01/12/2022,146.7666016,147.5780754,145.0842957,146.6676513,71250400
02/12/2022,146.2718048,146.45983,144.1342793,144.441066,65447400
05/12/2022,145.1040955,149.3494448,144.2530445,146.2322314,68826400
06/12/2022,141.422821,145.7671362,140.443118,145.5395339,64727200
07/12/2022,139.4733124,141.8780174,138.5430921,140.7103043,69721100
08/12/2022,141.1655273,142.0264841,139.6316693,140.8785518,62128300
09/12/2022,140.6806335,144.0551514,139.4337359,140.8587531,76097000
12/12/2022,142.9863586,142.9962491,139.5920454,141.214978,70462700
13/12/2022,143.956192,148.4093635,142.738996,147.9442533,93886200
14/12/2022,141.7197113,145.1338063,139.6910413,143.8374411,82291200
15/12/2022,135.0795288,140.324378,134.6144186,139.641556,98931900
16/12/2022,133.1102142,136.2175372,132.3383325,135.2675359,160156900
19/12/2022,130.9924774,133.7930286,129.9534164,133.7039688,79592600
20/12/2022,130.9232025,131.8633132,128.5382789,130.0226689,77432800
21/12/2022,134.0404205,135.3862681,131.3685214,131.5961237,85928000
22/12/2022,130.8539429,133.1596975,128.9440347,132.9518913,77852100
23/12/2022,130.4878082,131.0419782,128.2909093,129.5575879,63814900
27/12/2022,128.6768341,130.0424779,127.3804691,130.0127913,69007800
28/12/2022,124.728363,129.6664324,124.560134,128.3205846,85438400
29/12/2022,128.2612152,129.1221567,126.4007821,126.658071,75703700
30/12/2022,128.5778809,128.597677,126.1039046,127.0737096,77034200
