Date,Close,High,Low,Open,Volume
03/01/2022,326.2877502,329.4555925,321.4433872,326.8725886,28865100
04/01/2022,320.6928101,326.7263325,317.8758535,326.3656609,32674300
05/01/2022,308.3820801,317.8271242,307.9921978,317.6224115,40054300
06/01/2022,305.9453125,310.643473,303.6157159,305.2337557,39646100
07/01/2022,306.1012878,308.4990924,302.2511293,306.2084928,32720000
10/01/2022,306.3254395,306.7640756,296.987629,301.6662761,44289500
11/01/2022,307.0175171,308.6062867,302.0561926,305.4579581,29386800
12/01/2022,310.2242737,315.2343512,309.0643539,311.5889061,34372200
13/01/2022,297.0948792,312.7684058,296.3151144,312.3687667,45366000
14/01/2022,302.3583984,302.9627206,296.0714375,296.5587979,39846400
18/01/2022,294.999176,301.9684222,294.1121767,296.3832923,42333200
19/01/2022,295.6620178,305.9745795,295.0479688,298.5472125,45933900
20/01/2022,293.975769,303.7717002,293.5274058,301.2569339,35380700
21/01/2022,288.5465698,296.4223001,288.137174,295.0382133,57984400
24/01/2022,288.8779297,289.5992134,269.0716006,284.8133616,85731500
25/01/2022,281.197113,287.5327964,277.9610635,284.150515,72848600
26/01/2022,289.2093811,300.7013469,285.6224159,300.2042298,90428900
27/01/2022,292.2601929,299.5315995,290.3984731,295.0089118,53481300
28/01/2022,300.4673462,300.6817859,287.0064587,292.6403419,49743700
31/01/2022,303.1186218,304.4832247,298.6251444,301.1399402,46444500
01/02/2022,300.9547424,302.7774652,297.4165019,302.5630255,40950400
02/02/2022,305.5358887,307.1539283,301.0716817,301.8027221,36636000
03/02/2022,293.6345825,303.3623049,292.3771846,301.6662708,43730000
04/02/2022,298.2060242,300.9937108,292.386941,292.6208644,35096500
07/02/2022,293.3421326,300.057941,292.3186582,298.4301745,28533300
08/02/2022,296.8609009,297.8356215,292.3674532,293.6345781,32421200
09/02/2022,303.3427429,304.0445428,299.6193334,302.0366211,31284700
10/02/2022,294.7360535,301.3056615,293.0985298,296.3540934,45386200
11/02/2022,287.581543,296.5977075,286.782265,295.525509,39175600
14/02/2022,287.5426025,289.2581205,283.984878,286.3436854,36359500
15/02/2022,292.8742981,293.1959428,289.5115001,292.425935,27058300
16/02/2022,292.5324097,293.8705331,286.8477994,291.4286933,29982100
17/02/2022,283.9664917,289.8952571,283.2534636,289.4654908,32461600
18/02/2022,281.2315979,287.0236354,279.6492903,286.2324816,34264000
22/02/2022,281.0264893,284.757628,277.8813981,278.3697661,41736100
23/02/2022,273.7497864,284.9139014,273.583758,283.4292437,37811200
24/02/2022,287.7366638,288.2934105,265.2033564,266.1703454,56989700
25/02/2022,290.3934021,290.7059648,284.8650723,288.2739015,32546700
28/02/2022,291.8389282,292.1807917,286.183619,287.4631407,34627500
01/03/2022,288.0883179,292.9915222,285.353439,289.5045673,31217800
02/03/2022,293.2063904,294.4566113,286.8673831,288.4887387,31873000
03/03/2022,289.0357056,296.0779632,287.2091844,295.8435561,27314500
04/03/2022,283.1166992,288.7817862,280.4893066,287.4436626,32356500
07/03/2022,272.4214783,282.9506926,272.0503138,281.8176751,43157200
08/03/2022,269.4326782,277.3539942,263.7187657,271.3372959,48159500
09/03/2022,281.7882996,282.862715,274.2478974,276.8460184,35204500
10/03/2022,278.9460144,279.9325272,274.0525578,276.4357959,30628000
11/03/2022,273.5544434,282.7748331,272.929318,281.2608745,27209300
14/03/2022,270.0088806,278.7604261,269.4033091,273.8181447,30660700
15/03/2022,280.4697266,281.1241528,272.2456264,273.8279339,34245100
16/03/2022,287.5413208,287.7171261,276.6116427,282.3841262,37826300
17/03/2022,288.3520203,288.7329318,282.6381084,286.4669268,30816600
18/03/2022,293.4407959,293.9975426,285.9199464,288.498514,43390600
21/03/2022,292.2003174,293.1575293,288.0394129,291.9366094,28351200
22/03/2022,296.9863586,297.9044929,291.8194166,292.8254536,27599700
23/03/2022,292.522644,296.1756568,290.7938321,293.5189338,25715400
24/03/2022,297.0254822,297.1231618,291.3799482,292.180879,24484500
25/03/2022,296.6152039,298.3928707,292.327348,298.1291627,22566500
28/03/2022,303.4719238,303.5695736,297.2500897,297.2500897,29578200
29/03/2022,308.0723267,308.472792,301.8602698,306.6072226,30393400
30/03/2022,306.5583191,308.5997234,304.3313624,306.4606693,28163600
31/03/2022,301.1374817,307.8086054,300.7272693,306.5974325,33422100
01/04/2022,302.2216492,302.9151233,298.4319089,302.1727945,27110500
04/04/2022,307.6425476,307.7792752,302.5049066,302.876071,24289600
05/04/2022,303.6477051,307.5448723,302.6611921,305.9820887,23156700
06/04/2022,292.5324097,299.8579291,289.8073081,298.0900395,40110400
07/04/2022,294.3589783,296.5859356,289.4557734,289.7585592,31411200
08/04/2022,290.0613098,294.1147585,289.3873595,293.4505851,24361900
11/04/2022,278.6237183,285.8027039,278.3697574,285.0018031,34569300
12/04/2022,275.4981384,283.9761993,273.9646558,282.5110954,30966700
13/04/2022,280.9288025,281.8664607,274.7558238,276.152579,21907200
14/04/2022,273.3200684,281.6028018,272.8219532,281.3879186,28221600
18/04/2022,273.9939575,275.8888276,271.8646803,272.421427,20778000
19/04/2022,278.6627808,279.5125662,271.9330849,272.8805201,22297700
20/04/2022,279.6981201,282.9604447,278.731161,282.667406,22906700
21/04/2022,274.2772522,286.4766761,273.5447001,281.8664807,29454600
22/04/2022,267.6549988,276.6116821,267.0201263,275.1270242,29405800
25/04/2022,274.1893005,274.570212,264.4707665,266.93216,35678900
26/04/2022,263.9335938,271.884209,263.7187106,271.0442304,46518400
27/04/2022,276.6312256,284.2009311,272.665679,275.5372858,63477700
28/04/2022,282.8920593,284.2106589,274.9121129,278.555349,33646600
29/04/2022,271.0638123,283.1362869,270.0675521,281.8958128,37073900
02/05/2022,277.8521118,278.311179,269.7940392,271.2493664,35151100
03/05/2022,275.2246704,277.520006,273.632586,277.3539477,25978600
04/05/2022,283.2339478,284.1130043,270.2921943,276.0158536,33599300
05/05/2022,270.8976746,279.6882966,267.9576903,278.897143,43260400
06/05/2022,268.3387146,272.753551,264.9591863,268.4168404,37780300
09/05/2022,258.4248352,266.0238412,257.1941679,263.77736,47726000
10/05/2022,263.2303772,267.3815056,258.9034435,265.3694316,39336400
11/05/2022,254.4885101,265.0470221,253.2675903,259.4991697,48975900
12/05/2022,249.4095612,253.8341744,244.2035561,251.69512,51033800
13/05/2022,255.0453339,256.9206803,249.4095771,251.3630494,34925100
16/05/2022,255.4164581,259.6359647,249.8295271,253.9122764,32550900
17/05/2022,260.6127014,262.0875525,256.354117,259.9191974,28828800
18/05/2022,248.7470856,258.0672733,247.4645837,257.4798608,31356000
19/05/2022,247.826828,252.2617613,246.5932796,248.5708709,32692300
20/05/2022,247.2590027,253.1134989,241.2674605,251.8407668,39199300
23/05/2022,255.1791687,256.0113339,248.1107093,250.1274841,33175400
24/05/2022,254.1707916,255.8448918,248.17925,252.477122,29043900
25/05/2022,257.0099182,259.0266782,251.7330653,252.7218758,28547900
26/05/2022,260.3190613,261.5036564,255.9428802,256.765246,25002100
27/05/2022,267.5049438,267.6028509,261.9441688,262.844872,26910800
31/05/2022,266.1636963,269.002822,263.2854018,266.8098471,37827700
01/06/2022,266.7021179,271.8614937,264.3720676,269.4237666,25292200
02/06/2022,268.8168335,268.8853714,256.1092895,258.8994769,44008200
03/06/2022,264.3525391,267.7105695,262.7763457,264.6364606,28059000
06/06/2022,263.1091919,268.4252142,261.6113063,266.3497157,22400300
07/06/2022,266.7804871,267.3972687,260.3581775,261.0434972,22860700
08/06/2022,264.7343445,267.2699792,263.9511178,266.0070467,17372300
09/06/2022,259.2322693,266.9860178,259.075624,262.1595019,26439700
10/06/2022,247.6799927,255.1106675,247.2296411,255.1106675,31422800
13/06/2022,237.1752014,243.7933254,236.4605276,239.9653888,46135800
14/06/2022,239.3584137,240.5821775,236.4409501,238.741632,28651500
15/06/2022,246.4757996,249.9415068,241.2478845,243.0982147,33111700
16/06/2022,239.8283081,242.2268819,237.9192398,240.8171038,33169200
17/06/2022,242.4520721,245.2422595,238.908057,239.5639926,43084800
21/06/2022,248.4142303,249.403026,244.2730035,245.0072617,29928300
22/06/2022,247.8170319,251.7722442,245.1149522,246.603053,25939900
23/06/2022,253.4267426,253.9260477,248.3065348,250.2058183,25861400
24/06/2022,262.0812378,262.3553597,256.2267417,256.3148491,33923200
27/06/2022,259.3302307,262.6686318,257.7540075,262.5805244,24615100
28/06/2022,251.0967255,261.3078019,250.9400801,258.4393072,27295500
29/06/2022,254.7973938,256.4714941,250.3918297,252.1834215,20069800
30/06/2022,251.4393921,254.0827338,247.5918859,251.6547757,31730900
01/07/2022,254.1316528,254.3176673,249.2659821,251.0086353,22837700
05/07/2022,257.3330383,257.4603145,249.3932588,250.7834526,22941000
06/07/2022,260.6225281,262.3651666,256.8924983,258.2141692,23824400
07/07/2022,262.7664795,263.4126302,259.4574184,259.5553254,20859900
08/07/2022,262.0420532,262.4728204,257.7637805,259.2322968,19658800
11/07/2022,258.9582214,260.935813,256.677109,260.0742785,19455200
12/07/2022,248.3457336,260.3582035,246.7499408,260.2994653,35868500
13/07/2022,247.4156647,248.2282456,242.9024233,244.938768,29497400
14/07/2022,248.7470856,249.7848347,240.7779376,245.3107628,25102800
15/07/2022,251.331665,254.9050486,249.4225969,250.3526542,29774100
18/07/2022,248.913559,255.3652382,247.9835015,254.2981197,20975000
19/07/2022,254.0827179,254.2687324,248.3554977,252.1736345,25012600
20/07/2022,256.7652283,259.3106631,253.4757653,254.4449768,22788300
21/07/2022,259.2812195,259.3301879,251.6351474,254.3372268,22404700
22/07/2022,254.8952484,259.7609335,253.6323459,259.6728261,21881300
25/07/2022,253.3973846,256.011357,251.4197933,255.5218515,21056000
26/07/2022,246.6128387,254.4253565,244.3317565,254.4057571,39348000
27/07/2022,263.0993958,264.3818977,253.4169929,255.6785058,45994000
28/07/2022,270.6083984,272.0083768,262.2476372,264.0881825,33459300
29/07/2022,274.8475647,276.0811282,270.8238434,271.8713925,32152800
01/08/2022,272.1748047,275.3761593,270.0503381,271.9887902,21539600
02/08/2022,269.0518188,272.0573899,266.6630295,270.2070447,22754200
03/08/2022,276.5412598,277.54964,270.8042393,270.9511149,23518900
04/08/2022,277.6964722,277.8433178,274.2895329,275.8852958,18098700
05/08/2022,276.9719543,277.6964128,272.8307278,273.2908641,16774600
08/08/2022,274.4363708,279.9188384,273.4573598,278.0880628,18739200
09/08/2022,276.3747864,277.1384137,271.7832225,273.7706435,23405200
10/08/2022,283.0908203,283.7271715,280.9174147,282.121609,24687800
11/08/2022,280.9957581,285.097817,280.4964827,284.7453873,20065900
12/08/2022,285.7830505,285.7830505,280.9173656,282.4250506,22619700
15/08/2022,287.3102722,288.0053615,284.0207807,284.8921146,18085700
16/08/2022,286.5662842,287.8683855,284.3243706,285.8613951,18102900
17/08/2022,285.8108215,287.8024308,283.9958011,284.2606843,18253400
18/08/2022,284.6825867,286.3896718,283.6131734,284.7021977,17186200
19/08/2022,280.7386169,283.7799989,280.159778,283.4366117,20570000
22/08/2022,272.4974365,277.1183568,271.9774606,276.7455382,25061100
23/08/2022,271.2122192,273.5864376,270.1918784,271.2122192,17527400
24/08/2022,270.5745544,271.9873251,269.9073911,270.2017358,18137000
25/08/2022,273.5766602,273.7434285,269.3285282,272.0853858,16583400
26/08/2022,263.0201111,275.0384497,262.9122057,273.8022682,27549300
29/08/2022,260.2142334,262.3431797,258.8603259,260.8225038,20338500
30/08/2022,257.9969788,261.9998088,255.7306655,261.6270201,22767100
31/08/2022,256.5253296,262.0586557,256.3879628,260.3712115,24791800
01/09/2022,255.4755554,255.9563094,250.5799312,253.9744905,23263400
02/09/2022,251.2176361,259.7334811,249.6577083,256.7509922,22855400
06/09/2022,248.4607849,252.9541593,247.1755607,251.3550094,21328200
07/09/2022,253.2092438,253.93524,248.4313454,249.8833528,24126700
08/09/2022,253.6311493,255.5050331,249.9716911,252.6402696,20319900
09/09/2022,259.4588318,260.2142896,255.3677067,255.5737271,22084700
12/09/2022,261.6074219,262.3923112,260.1456086,260.7538791,18747700
13/09/2022,247.2246246,255.4755718,246.83218,253.9450754,33353300
14/09/2022,247.4502716,249.4222551,245.1349009,248.7354958,23913000
15/09/2022,240.739624,246.645769,239.4053424,245.0466041,31530900
16/09/2022,240.1117401,240.6611476,237.4824137,239.6408066,39791800
19/09/2022,239.895874,240.5041444,236.2952794,237.8846387,26826900
20/09/2022,237.8650208,238.9049727,235.1081631,237.4922171,26660300
21/09/2022,234.4312134,242.9765051,234.3821559,239.650614,28625600
22/09/2022,236.4228058,239.2483467,233.0773039,233.3716186,31061200
23/09/2022,233.4207001,236.5700024,230.7521367,235.0100595,34176000
26/09/2022,232.9595795,236.8839355,232.4199775,232.5671499,27694200
27/09/2022,231.9392548,237.2273239,230.0653712,235.4417347,27018700
28/09/2022,236.5111237,237.7472904,230.2910083,232.3316751,29029700
29/09/2022,233.0086365,235.4123015,229.9770751,234.3723496,27484200
30/09/2022,228.4956207,235.99114,228.3288374,233.7836898,35694800
03/10/2022,236.1873627,237.0409053,230.22234,230.9581567,28880400
04/10/2022,244.1734467,245.6254543,240.3471904,240.4551108,34888400
05/10/2022,244.487381,245.8412886,239.483836,241.3380936,20347100
06/10/2022,242.1229401,245.6058089,241.4263753,243.2413809,20239900
07/10/2022,229.8102875,236.7563992,228.7605151,236.3443287,37769600
10/10/2022,224.9146423,230.1242223,222.442294,228.6427833,29743600
11/10/2022,221.1472778,224.7282467,219.8718591,223.3154762,30474000
12/10/2022,221.4808502,223.5509487,219.7247074,221.1374631,21903900
13/10/2022,229.8102875,231.6351136,214.9860324,215.6924177,42551800
14/10/2022,224.2376709,232.7535301,224.0218301,231.0856671,30198600
17/10/2022,233.0380859,234.4410511,230.6932837,231.360432,28142300
18/10/2022,233.9897461,239.3170526,230.9189325,238.6401137,26329600
19/10/2022,232.0079193,235.0787326,229.859332,232.5573267,19985700
20/10/2022,231.6841736,236.7465967,230.4283808,231.3113699,21811000
21/10/2022,237.541275,238.4046382,230.0653813,230.300848,26299700
24/10/2022,242.5742645,243.1531035,236.7367877,239.1502584,24911200
25/10/2022,245.9197693,246.2925729,241.1811077,242.5840577,34775500
26/10/2022,226.9455109,233.7935078,225.7093292,226.7983385,82543200
27/10/2022,222.4619293,229.2706893,221.5102718,226.6707945,40424600
28/10/2022,231.4094696,232.1256754,221.7751829,221.9615922,40647700
31/10/2022,227.7401886,230.4774203,226.7787106,229.3393534,28357300
01/11/2022,223.8550568,231.2819071,223.0309457,230.1634663,30592300
02/11/2022,215.9377136,226.9259084,215.8788357,225.1207081,38407000
03/11/2022,210.1983032,216.2418146,209.933405,215.927859,36633900
04/11/2022,217.2032776,217.3994924,209.3938031,213.4358997,36789100
07/11/2022,223.5607605,224.090557,217.0953872,217.791967,33498000
08/11/2022,224.5418243,227.2692504,221.569126,224.375041,28192500
09/11/2022,220.264267,224.3063635,220.0876781,223.0701819,27852900
10/11/2022,238.3849945,238.7283816,230.5559087,230.9777698,46268000
11/11/2022,242.4368896,243.3002527,237.3548411,238.394808,34620200
14/11/2022,236.9820709,239.2974418,234.6863261,237.4137525,31123300
15/11/2022,237.3940887,242.3289648,235.4907738,241.0143093,31390100
16/11/2022,237.8270111,239.863596,236.5381648,238.8698939,24093300
17/11/2022,237.7778015,239.3224593,233.7932053,233.9407773,23123500
18/11/2022,237.3252258,239.8045417,235.1705835,239.5782445,27613500
21/11/2022,238.1418304,240.7195228,237.2957155,237.5318308,26394700
22/11/2022,241.0736847,241.3491625,236.8234443,239.6569329,19665700
23/11/2022,243.5825653,244.2712601,240.3260111,241.1524448,19508500
25/11/2022,243.493988,244.6844428,242.7462495,243.3168865,9200800
28/11/2022,237.8564911,242.6675356,236.9119998,242.1067467,24778200
29/11/2022,236.4496155,238.8698877,234.36385,237.5023314,17956300
30/11/2022,251.0204926,251.2074272,235.9872056,236.6857485,47594200
01/12/2022,250.5777283,251.984632,246.8685952,249.7709609,26041500
02/12/2022,250.90242,251.9256215,245.6584771,245.7863829,21528500
05/12/2022,246.1602325,249.7217937,244.0547859,247.9410056,23435300
06/12/2022,241.1622772,247.7934583,239.8439165,246.7702568,22463700
07/12/2022,240.4243622,242.185469,238.2992493,240.8769416,20481500
08/12/2022,243.405426,244.7238015,239.1355041,240.8867627,22611800
09/12/2022,241.4574127,244.3007498,240.2177623,240.7490367,20609700
12/12/2022,248.4329529,248.4624673,243.1791764,243.4546543,30665100
13/12/2022,252.7717438,259.6587207,248.9839005,257.4647158,42196900
14/12/2022,253.0669098,258.3502006,250.2038912,252.9783665,35410900
15/12/2022,244.9894409,250.0956448,243.3464068,249.6233991,35560400
16/12/2022,240.739212,245.8060536,239.5782566,244.5368887,86102000
19/12/2022,236.5676575,241.2508114,234.8557614,240.9064566,29696400
20/12/2022,237.8958588,238.9879371,234.570428,235.5346006,25150800
21/12/2022,240.4833984,241.654187,236.2331575,237.7876484,23690600
22/12/2022,234.344162,238.0828098,230.0939059,237.3645856,28651700
23/12/2022,234.8754272,235.0131662,230.1627739,232.2977349,21207000
27/12/2022,233.1340179,235.0721962,232.0222583,234.8459141,16688600
28/12/2022,230.7432556,235.8494598,230.3890676,233.0651514,17457100
29/12/2022,237.1186218,238.0139325,231.8451643,231.8451643,19770700
30/12/2022,235.9478455,236.0855844,232.8388636,234.3638401,21938500
